ndTE,work,cost,abdominal_mass,spring_constant,length_scale,petiole_length
0.6476850000000001,0.00021,41.536336999999996,0.1,0.1,1.0,0.0
0.700724,0.00020099999999999998,41.135751,0.1,0.1,1.0,0.0
0.656883,0.000205,45.212708,0.1,0.1,1.0,0.0
0.693074,0.000199,41.141273,0.1,0.1,1.0,0.0
0.672795,0.000198,40.021376000000004,0.1,0.1,1.0,0.0
0.665195,0.000198,41.194767,0.1,0.1,1.0,0.0
0.692048,0.0002,41.189565,0.1,0.1,1.0,0.0
0.6414350000000001,0.0002,42.283052000000005,0.1,0.1,1.0,0.0
0.695274,0.000204,43.580584,0.1,0.1,1.0,0.0
0.666471,0.000199,41.009945,0.1,0.1,1.0,0.0
0.643351,0.00021,41.852273,0.1,0.1,1.0,0.0
0.637441,0.000195,40.829938,0.1,0.1,1.0,0.0
0.715518,0.00021099999999999998,39.831237,0.1,0.1,1.0,0.0
0.684999,0.000206,40.518113,0.1,0.1,1.0,0.0
0.649238,0.000195,44.729126,0.1,0.1,1.0,0.0
0.622474,0.000198,44.732353,0.1,0.1,1.0,0.0
0.736889,0.000215,42.979663,0.1,0.1,1.0,0.0
0.6607609999999999,0.000199,42.175169,0.1,0.1,1.0,0.0
0.648701,0.000202,42.422729,0.1,0.1,1.0,0.0
0.677268,0.000199,41.827243,0.1,0.1,1.0,0.0
0.6304890000000001,0.000197,41.769659000000004,0.1,0.1,1.0,0.0
0.693164,0.000205,41.327639000000005,0.1,0.1,1.0,0.0
0.609246,0.000198,40.447027,0.1,0.1,1.0,0.0
0.592992,0.000198,43.141498,0.1,0.1,1.0,0.0
0.694948,0.00020899999999999998,39.400698999999996,0.1,0.1,1.0,0.0
0.6762229999999999,0.0002,41.009475,0.1,0.1,1.0,0.0
0.688041,0.00020899999999999998,42.838043,0.1,0.1,1.0,0.0
0.690607,0.00020899999999999998,40.768903,0.1,0.1,1.0,0.0
0.703403,0.00021400000000000002,39.912073,0.1,0.1,1.0,0.0
0.625437,0.000198,48.803434,0.1,0.1,1.0,0.0
0.6491640000000001,0.000206,41.501228999999995,0.1,0.1,1.0,0.0
0.65873,0.00020299999999999997,43.596412,0.1,0.1,1.0,0.0
0.644011,0.000197,41.240899,0.1,0.1,1.0,0.0
0.637439,0.000197,42.962746,0.1,0.1,1.0,0.0
0.681983,0.000198,40.408892,0.1,0.1,1.0,0.0
0.6093649999999999,0.000196,42.675599,0.1,0.1,1.0,0.0
0.646249,0.00020800000000000001,44.820254,0.1,0.1,1.0,0.0
0.6460020000000001,0.000202,43.108340999999996,0.1,0.1,1.0,0.0
0.646021,0.000199,39.040382,0.1,0.1,1.0,0.0
0.643931,0.000195,44.774386,0.1,0.1,1.0,0.0
0.65137,0.00020299999999999997,43.313994,0.1,1.0,1.0,0.0
0.675271,0.00021099999999999998,44.193498999999996,0.1,1.0,1.0,0.0
0.675918,0.000207,45.672259999999994,0.1,1.0,1.0,0.0
0.644644,0.000192,42.240603,0.1,1.0,1.0,0.0
0.697388,0.00021,39.604352,0.1,1.0,1.0,0.0
0.7046319999999999,0.00020299999999999997,40.726263,0.1,1.0,1.0,0.0
0.6800609999999999,0.000205,41.425503000000006,0.1,1.0,1.0,0.0
0.686531,0.000202,39.563140999999995,0.1,1.0,1.0,0.0
0.672737,0.000198,39.30175,0.1,1.0,1.0,0.0
0.6860149999999999,0.000199,43.720032,0.1,1.0,1.0,0.0
0.642754,0.000202,43.140619,0.1,1.0,1.0,0.0
0.66867,0.000204,60.342013,0.1,1.0,1.0,0.0
0.67702,0.00020299999999999997,44.079166,0.1,1.0,1.0,0.0
0.702662,0.000206,43.233383,0.1,1.0,1.0,0.0
0.607486,0.000194,43.369728,0.1,1.0,1.0,0.0
0.638865,0.000196,42.967304,0.1,1.0,1.0,0.0
0.632131,0.000199,41.761629,0.1,1.0,1.0,0.0
0.680702,0.000197,41.840605,0.1,1.0,1.0,0.0
0.683891,0.00021,40.368425,0.1,1.0,1.0,0.0
0.666626,0.000202,48.807015,0.1,1.0,1.0,0.0
0.6629520000000001,0.000194,43.555502000000004,0.1,1.0,1.0,0.0
0.703229,0.000202,39.35581,0.1,1.0,1.0,0.0
0.646147,0.000202,44.631422,0.1,1.0,1.0,0.0
0.6718689999999999,0.00020099999999999998,40.325943,0.1,1.0,1.0,0.0
0.646794,0.0002,42.675369,0.1,1.0,1.0,0.0
0.654275,0.00020099999999999998,42.761446,0.1,1.0,1.0,0.0
0.642338,0.000199,43.049727000000004,0.1,1.0,1.0,0.0
0.667142,0.000204,42.519814000000004,0.1,1.0,1.0,0.0
0.65503,0.000206,42.968576,0.1,1.0,1.0,0.0
0.63353,0.000196,43.755802,0.1,1.0,1.0,0.0
0.69384,0.00020299999999999997,41.003429,0.1,1.0,1.0,0.0
0.667351,0.00020099999999999998,43.735907,0.1,1.0,1.0,0.0
0.7461939999999999,0.000205,39.624728999999995,0.1,1.0,1.0,0.0
0.6355850000000001,0.000195,42.931375,0.1,1.0,1.0,0.0
0.6385609999999999,0.000195,42.963208,0.1,1.0,1.0,0.0
0.637225,0.000194,42.799577,0.1,1.0,1.0,0.0
0.653674,0.000206,42.326685999999995,0.1,1.0,1.0,0.0
0.674921,0.000206,44.627216,0.1,1.0,1.0,0.0
0.671597,0.000199,39.384421,0.1,1.0,1.0,0.0
0.6868920000000001,0.00020099999999999998,43.247894,0.1,1.0,1.0,0.0
0.672668,0.000196,40.115466999999995,0.1,10.0,1.0,0.0
0.639941,0.000198,42.490056,0.1,10.0,1.0,0.0
0.618997,0.000199,42.844827,0.1,10.0,1.0,0.0
0.647784,0.000193,42.250513,0.1,10.0,1.0,0.0
0.6707069999999999,0.000202,40.877373,0.1,10.0,1.0,0.0
0.605391,0.00018899999999999999,40.458375,0.1,10.0,1.0,0.0
0.641874,0.000196,41.244119,0.1,10.0,1.0,0.0
0.698332,0.0002,41.797631,0.1,10.0,1.0,0.0
0.699734,0.000198,40.448731,0.1,10.0,1.0,0.0
0.6503909999999999,0.000193,48.819059,0.1,10.0,1.0,0.0
0.610585,0.000199,42.532231,0.1,10.0,1.0,0.0
0.657353,0.000196,39.987495,0.1,10.0,1.0,0.0
0.6611199999999999,0.00019099999999999998,44.261796000000004,0.1,10.0,1.0,0.0
0.664194,0.00020099999999999998,41.496342999999996,0.1,10.0,1.0,0.0
0.6874020000000001,0.000195,38.417862,0.1,10.0,1.0,0.0
0.664538,0.00019099999999999998,41.178252,0.1,10.0,1.0,0.0
0.59716,0.000195,45.128721,0.1,10.0,1.0,0.0
0.680671,0.000199,42.461967,0.1,10.0,1.0,0.0
0.637043,0.000194,44.766834,0.1,10.0,1.0,0.0
0.626352,0.000194,43.525199,0.1,10.0,1.0,0.0
0.643957,0.000195,37.912927,0.1,10.0,1.0,0.0
0.6847949999999999,0.00020299999999999997,39.891288,0.1,10.0,1.0,0.0
0.6098680000000001,0.00018700000000000002,42.351495,0.1,10.0,1.0,0.0
0.719774,0.000199,42.277317,0.1,10.0,1.0,0.0
0.628654,0.000188,42.56801,0.1,10.0,1.0,0.0
0.657048,0.000194,40.94252,0.1,10.0,1.0,0.0
0.670585,0.000198,41.716094,0.1,10.0,1.0,0.0
0.626429,0.000198,44.870882,0.1,10.0,1.0,0.0
0.67161,0.000197,44.317021999999994,0.1,10.0,1.0,0.0
0.66195,0.000207,41.926755,0.1,10.0,1.0,0.0
0.705961,0.000206,40.373385,0.1,10.0,1.0,0.0
0.701263,0.000195,39.407176,0.1,10.0,1.0,0.0
0.6798489999999999,0.000199,39.287953,0.1,10.0,1.0,0.0
0.653837,0.000194,43.881195,0.1,10.0,1.0,0.0
0.63467,0.000192,40.978291999999996,0.1,10.0,1.0,0.0
0.6631670000000001,0.000195,39.490121,0.1,10.0,1.0,0.0
0.6025189999999999,0.000192,37.925553,0.1,10.0,1.0,0.0
0.625456,0.00018899999999999999,42.327814000000004,0.1,10.0,1.0,0.0
0.6231359999999999,0.000188,43.178074,0.1,10.0,1.0,0.0
0.710464,0.0002,38.800292,0.1,10.0,1.0,0.0
0.211808,0.000154,102.065055,1.0,0.1,1.0,0.0
0.215621,0.000151,96.09186700000001,1.0,0.1,1.0,0.0
0.2057,0.000152,103.264447,1.0,0.1,1.0,0.0
0.20655199999999999,0.00015,104.93159299999999,1.0,0.1,1.0,0.0
0.204207,0.000147,107.114147,1.0,0.1,1.0,0.0
0.20419500000000002,0.000147,104.90805800000001,1.0,0.1,1.0,0.0
0.21746100000000002,0.000153,99.193122,1.0,0.1,1.0,0.0
0.215574,0.000153,107.95213100000001,1.0,0.1,1.0,0.0
0.21415599999999999,0.000154,97.202414,1.0,0.1,1.0,0.0
0.21207199999999998,0.000154,103.223034,1.0,0.1,1.0,0.0
0.229321,0.00015900000000000002,116.35329499999999,1.0,0.1,1.0,0.0
0.197072,0.000147,110.19905,1.0,0.1,1.0,0.0
0.221671,0.000152,104.060287,1.0,0.1,1.0,0.0
0.202576,0.000148,106.370153,1.0,0.1,1.0,0.0
0.20463499999999998,0.000152,119.399049,1.0,0.1,1.0,0.0
0.215527,0.00015,98.06071999999999,1.0,0.1,1.0,0.0
0.205969,0.000148,108.284821,1.0,0.1,1.0,0.0
0.20784499999999997,0.00015,104.759472,1.0,0.1,1.0,0.0
0.21410700000000002,0.000155,107.260451,1.0,0.1,1.0,0.0
0.21552,0.000153,103.690912,1.0,0.1,1.0,0.0
0.20363599999999998,0.000145,106.04025800000001,1.0,0.1,1.0,0.0
0.203092,0.000151,101.146704,1.0,0.1,1.0,0.0
0.203266,0.000155,104.424764,1.0,0.1,1.0,0.0
0.21809800000000001,0.000156,103.24034499999999,1.0,0.1,1.0,0.0
0.21621100000000001,0.000151,101.032211,1.0,0.1,1.0,0.0
0.204034,0.000149,101.41788100000001,1.0,0.1,1.0,0.0
0.201648,0.000146,104.94280900000001,1.0,0.1,1.0,0.0
0.189638,0.000151,108.192291,1.0,0.1,1.0,0.0
0.206177,0.000154,111.203022,1.0,0.1,1.0,0.0
0.20804699999999998,0.000147,101.60945799999999,1.0,0.1,1.0,0.0
0.19759000000000002,0.000148,104.84461800000001,1.0,0.1,1.0,0.0
0.22267699999999999,0.00015,109.22703999999999,1.0,0.1,1.0,0.0
0.211223,0.000152,106.42591399999999,1.0,0.1,1.0,0.0
0.20866500000000002,0.000148,102.64019300000001,1.0,0.1,1.0,0.0
0.21270999999999998,0.000155,107.411957,1.0,0.1,1.0,0.0
0.200024,0.000156,106.73220400000001,1.0,0.1,1.0,0.0
0.203773,0.000152,111.909341,1.0,0.1,1.0,0.0
0.20679099999999997,0.000151,102.929203,1.0,0.1,1.0,0.0
0.21397,0.000151,96.212776,1.0,0.1,1.0,0.0
0.207069,0.000155,107.46047,1.0,0.1,1.0,0.0
0.207208,0.000145,98.972791,1.0,1.0,1.0,0.0
0.217171,0.000146,113.32749,1.0,1.0,1.0,0.0
0.19434300000000002,0.000149,105.54063400000001,1.0,1.0,1.0,0.0
0.206092,0.00015,97.482537,1.0,1.0,1.0,0.0
0.21215599999999998,0.000153,100.956683,1.0,1.0,1.0,0.0
0.22350599999999998,0.000153,94.487502,1.0,1.0,1.0,0.0
0.219915,0.00015,103.73139499999999,1.0,1.0,1.0,0.0
0.222063,0.00015,94.757114,1.0,1.0,1.0,0.0
0.200914,0.000152,113.56386599999999,1.0,1.0,1.0,0.0
0.21342399999999997,0.000151,96.569024,1.0,1.0,1.0,0.0
0.21928499999999998,0.000157,104.552663,1.0,1.0,1.0,0.0
0.207774,0.000153,101.695724,1.0,1.0,1.0,0.0
0.210835,0.000152,104.665563,1.0,1.0,1.0,0.0
0.20376,0.000151,101.85707,1.0,1.0,1.0,0.0
0.21442399999999998,0.000151,105.907026,1.0,1.0,1.0,0.0
0.21311,0.000152,102.74525200000001,1.0,1.0,1.0,0.0
0.214991,0.000149,96.990873,1.0,1.0,1.0,0.0
0.22281399999999998,0.000156,98.17796,1.0,1.0,1.0,0.0
0.20719400000000002,0.000156,107.936771,1.0,1.0,1.0,0.0
0.204895,0.000144,106.61573100000001,1.0,1.0,1.0,0.0
0.21904,0.000153,110.01657900000001,1.0,1.0,1.0,0.0
0.201695,0.00015,113.138056,1.0,1.0,1.0,0.0
0.211654,0.000148,101.551147,1.0,1.0,1.0,0.0
0.20903400000000003,0.000151,109.40311499999999,1.0,1.0,1.0,0.0
0.210668,0.000144,97.975664,1.0,1.0,1.0,0.0
0.214707,0.000154,104.985611,1.0,1.0,1.0,0.0
0.208031,0.00015,98.142768,1.0,1.0,1.0,0.0
0.21179099999999998,0.000147,97.325013,1.0,1.0,1.0,0.0
0.20632899999999998,0.000147,94.928441,1.0,1.0,1.0,0.0
0.198108,0.000149,102.57204399999999,1.0,1.0,1.0,0.0
0.215313,0.000156,108.519899,1.0,1.0,1.0,0.0
0.195712,0.000151,104.04269000000001,1.0,1.0,1.0,0.0
0.18981800000000001,0.000151,112.670606,1.0,1.0,1.0,0.0
0.227729,0.000151,99.7363,1.0,1.0,1.0,0.0
0.20848699999999998,0.000144,106.398182,1.0,1.0,1.0,0.0
0.210562,0.000153,96.55069300000001,1.0,1.0,1.0,0.0
0.205184,0.000151,111.666677,1.0,1.0,1.0,0.0
0.21329099999999998,0.00015,98.235958,1.0,1.0,1.0,0.0
0.207348,0.00015,105.936282,1.0,1.0,1.0,0.0
0.213457,0.000151,102.58680600000001,1.0,1.0,1.0,0.0
0.21406599999999998,0.000149,117.57608400000001,1.0,10.0,1.0,0.0
0.196596,0.000144,112.124365,1.0,10.0,1.0,0.0
0.215148,0.000148,101.595557,1.0,10.0,1.0,0.0
0.20892399999999997,0.000149,97.169302,1.0,10.0,1.0,0.0
0.224555,0.000149,97.799252,1.0,10.0,1.0,0.0
0.20749099999999998,0.000149,96.187003,1.0,10.0,1.0,0.0
0.19780999999999999,0.000143,104.708151,1.0,10.0,1.0,0.0
0.200741,0.000144,96.753842,1.0,10.0,1.0,0.0
0.210954,0.00015,102.995812,1.0,10.0,1.0,0.0
0.20495700000000003,0.000149,97.090648,1.0,10.0,1.0,0.0
0.20600000000000002,0.000144,105.62678400000001,1.0,10.0,1.0,0.0
0.201073,0.000144,103.265281,1.0,10.0,1.0,0.0
0.212961,0.000154,114.64501100000001,1.0,10.0,1.0,0.0
0.194492,0.000146,114.37323300000001,1.0,10.0,1.0,0.0
0.213711,0.000149,99.289528,1.0,10.0,1.0,0.0
0.206366,0.000143,98.575137,1.0,10.0,1.0,0.0
0.200455,0.000144,98.866996,1.0,10.0,1.0,0.0
0.195659,0.000147,101.641914,1.0,10.0,1.0,0.0
0.207688,0.00014199999999999998,104.675801,1.0,10.0,1.0,0.0
0.19559200000000002,0.000145,106.493674,1.0,10.0,1.0,0.0
0.19497799999999998,0.00014199999999999998,94.143123,1.0,10.0,1.0,0.0
0.21545999999999998,0.000146,92.574268,1.0,10.0,1.0,0.0
0.214267,0.000151,106.821913,1.0,10.0,1.0,0.0
0.19530699999999998,0.000149,107.824297,1.0,10.0,1.0,0.0
0.20741700000000002,0.000149,96.471098,1.0,10.0,1.0,0.0
0.204347,0.000149,97.030402,1.0,10.0,1.0,0.0
0.200522,0.000148,98.680941,1.0,10.0,1.0,0.0
0.21183000000000002,0.000148,98.43068000000001,1.0,10.0,1.0,0.0
0.20921700000000001,0.000148,102.42045,1.0,10.0,1.0,0.0
0.20341700000000001,0.000144,109.490778,1.0,10.0,1.0,0.0
0.197958,0.000143,105.522038,1.0,10.0,1.0,0.0
0.21185700000000002,0.000145,89.02029499999999,1.0,10.0,1.0,0.0
0.22333499999999998,0.000147,95.065039,1.0,10.0,1.0,0.0
0.194523,0.000143,103.107744,1.0,10.0,1.0,0.0
0.204705,0.000148,96.658312,1.0,10.0,1.0,0.0
0.21811599999999998,0.000144,94.529899,1.0,10.0,1.0,0.0
0.211193,0.000152,99.16280400000001,1.0,10.0,1.0,0.0
0.19877899999999998,0.000149,100.83917,1.0,10.0,1.0,0.0
0.204779,0.000145,97.899661,1.0,10.0,1.0,0.0
0.195077,0.000144,99.18239,1.0,10.0,1.0,0.0
0.087138,0.000165,296.912149,10.0,0.1,1.0,0.0
0.091103,0.000165,286.279416,10.0,0.1,1.0,0.0
0.091296,0.000165,306.747968,10.0,0.1,1.0,0.0
0.085082,0.00016299999999999998,292.62036800000004,10.0,0.1,1.0,0.0
0.092097,0.000167,281.922239,10.0,0.1,1.0,0.0
0.082178,0.000156,276.708232,10.0,0.1,1.0,0.0
0.085629,0.000164,270.63932900000003,10.0,0.1,1.0,0.0
0.0869,0.00016299999999999998,300.01149300000003,10.0,0.1,1.0,0.0
0.08682100000000001,0.000164,275.244948,10.0,0.1,1.0,0.0
0.08455399999999999,0.000161,304.040106,10.0,0.1,1.0,0.0
0.083256,0.00015900000000000002,279.416385,10.0,0.1,1.0,0.0
0.090236,0.000166,287.937952,10.0,0.1,1.0,0.0
0.091325,0.00015900000000000002,257.73382999999995,10.0,0.1,1.0,0.0
0.08985800000000001,0.000169,302.813628,10.0,0.1,1.0,0.0
0.090793,0.000171,316.354571,10.0,0.1,1.0,0.0
0.095372,0.00016999999999999999,278.81017099999997,10.0,0.1,1.0,0.0
0.07987899999999999,0.00016,275.141339,10.0,0.1,1.0,0.0
0.08166,0.00016,287.272638,10.0,0.1,1.0,0.0
0.088591,0.000167,275.493785,10.0,0.1,1.0,0.0
0.084582,0.000161,274.722151,10.0,0.1,1.0,0.0
0.090053,0.000169,289.227483,10.0,0.1,1.0,0.0
0.087656,0.000161,267.15000499999996,10.0,0.1,1.0,0.0
0.086984,0.000164,265.541881,10.0,0.1,1.0,0.0
0.085912,0.000161,283.910024,10.0,0.1,1.0,0.0
0.089418,0.000165,275.857321,10.0,0.1,1.0,0.0
0.084816,0.00015900000000000002,275.09126000000003,10.0,0.1,1.0,0.0
0.092347,0.000167,285.580361,10.0,0.1,1.0,0.0
0.091517,0.000173,270.061444,10.0,0.1,1.0,0.0
0.084799,0.000164,281.163018,10.0,0.1,1.0,0.0
0.091291,0.00016299999999999998,269.881923,10.0,0.1,1.0,0.0
0.093168,0.000171,313.896076,10.0,0.1,1.0,0.0
0.087671,0.000162,269.143078,10.0,0.1,1.0,0.0
0.0851,0.00016299999999999998,286.183273,10.0,0.1,1.0,0.0
0.087272,0.000166,263.403863,10.0,0.1,1.0,0.0
0.094764,0.000167,285.723977,10.0,0.1,1.0,0.0
0.08801,0.000154,255.346223,10.0,0.1,1.0,0.0
0.087013,0.000169,293.762474,10.0,0.1,1.0,0.0
0.087482,0.000165,281.373168,10.0,0.1,1.0,0.0
0.090917,0.000171,291.306394,10.0,0.1,1.0,0.0
0.085873,0.000165,283.22980099999995,10.0,0.1,1.0,0.0
0.07501100000000001,0.000146,283.252545,10.0,1.0,1.0,0.0
0.072614,0.000144,268.37012999999996,10.0,1.0,1.0,0.0
0.074366,0.000143,258.633685,10.0,1.0,1.0,0.0
0.08186399999999999,0.000144,255.46811,10.0,1.0,1.0,0.0
0.076351,0.00014,265.135914,10.0,1.0,1.0,0.0
0.07803600000000001,0.000146,284.05349,10.0,1.0,1.0,0.0
0.068824,0.000151,292.477868,10.0,1.0,1.0,0.0
0.0755,0.000146,270.895769,10.0,1.0,1.0,0.0
0.072696,0.000145,270.002743,10.0,1.0,1.0,0.0
0.06771100000000001,0.000148,288.711276,10.0,1.0,1.0,0.0
0.078692,0.000144,262.177935,10.0,1.0,1.0,0.0
0.076486,0.00014199999999999998,251.762409,10.0,1.0,1.0,0.0
0.07098099999999999,0.000149,278.190515,10.0,1.0,1.0,0.0
0.067692,0.000146,307.067872,10.0,1.0,1.0,0.0
0.067467,0.000149,297.16463999999996,10.0,1.0,1.0,0.0
0.0761,0.000139,269.329433,10.0,1.0,1.0,0.0
0.067819,0.00014199999999999998,309.74708599999997,10.0,1.0,1.0,0.0
0.07678099999999999,0.000146,287.82165299999997,10.0,1.0,1.0,0.0
0.083203,0.00014,244.37591899999998,10.0,1.0,1.0,0.0
0.077146,0.000146,243.89258900000002,10.0,1.0,1.0,0.0
0.082553,0.000145,254.609042,10.0,1.0,1.0,0.0
0.073162,0.000147,275.09346600000003,10.0,1.0,1.0,0.0
0.086506,0.000145,275.08387700000003,10.0,1.0,1.0,0.0
0.07189,0.00014,263.69746299999997,10.0,1.0,1.0,0.0
0.080772,0.00014199999999999998,257.077667,10.0,1.0,1.0,0.0
0.069147,0.00014099999999999998,301.954088,10.0,1.0,1.0,0.0
0.085191,0.000147,279.244668,10.0,1.0,1.0,0.0
0.07757,0.000143,278.641024,10.0,1.0,1.0,0.0
0.075383,0.000146,263.328203,10.0,1.0,1.0,0.0
0.072962,0.000146,300.433302,10.0,1.0,1.0,0.0
0.075628,0.000139,275.696977,10.0,1.0,1.0,0.0
0.069373,0.000146,293.73387599999995,10.0,1.0,1.0,0.0
0.08148999999999999,0.000144,271.67675499999996,10.0,1.0,1.0,0.0
0.080731,0.000143,275.621258,10.0,1.0,1.0,0.0
0.07656,0.000146,296.966429,10.0,1.0,1.0,0.0
0.0876,0.000145,252.100338,10.0,1.0,1.0,0.0
0.075664,0.000143,269.134177,10.0,1.0,1.0,0.0
0.08087799999999999,0.00015,273.519525,10.0,1.0,1.0,0.0
0.067129,0.00015,312.047792,10.0,1.0,1.0,0.0
0.080443,0.000139,263.928317,10.0,1.0,1.0,0.0
0.071414,0.00014099999999999998,285.354889,10.0,10.0,1.0,0.0
0.073062,0.000145,292.79592,10.0,10.0,1.0,0.0
0.066932,0.000147,312.27688,10.0,10.0,1.0,0.0
0.072881,0.000146,283.372243,10.0,10.0,1.0,0.0
0.069435,0.000147,291.400505,10.0,10.0,1.0,0.0
0.06351,0.000157,334.474476,10.0,10.0,1.0,0.0
0.06627000000000001,0.000154,329.66444,10.0,10.0,1.0,0.0
0.073787,0.000145,300.445136,10.0,10.0,1.0,0.0
0.067467,0.000155,303.463686,10.0,10.0,1.0,0.0
0.06579600000000001,0.000144,285.459554,10.0,10.0,1.0,0.0
0.066061,0.000156,302.082419,10.0,10.0,1.0,0.0
0.062809,0.000151,335.108081,10.0,10.0,1.0,0.0
0.063667,0.000147,321.920795,10.0,10.0,1.0,0.0
0.076374,0.000147,289.326439,10.0,10.0,1.0,0.0
0.067824,0.000147,278.150113,10.0,10.0,1.0,0.0
0.069146,0.00015,289.656848,10.0,10.0,1.0,0.0
0.069386,0.000145,273.143929,10.0,10.0,1.0,0.0
0.065901,0.000152,317.029132,10.0,10.0,1.0,0.0
0.075084,0.000145,306.291854,10.0,10.0,1.0,0.0
0.069882,0.00015,282.62989300000004,10.0,10.0,1.0,0.0
0.068735,0.000148,286.165787,10.0,10.0,1.0,0.0
0.06967000000000001,0.000149,319.79335299999997,10.0,10.0,1.0,0.0
0.06374400000000001,0.000147,300.355377,10.0,10.0,1.0,0.0
0.06945499999999999,0.000145,282.052038,10.0,10.0,1.0,0.0
0.068379,0.000147,336.772608,10.0,10.0,1.0,0.0
0.065374,0.000145,291.584944,10.0,10.0,1.0,0.0
0.065664,0.000152,310.423207,10.0,10.0,1.0,0.0
0.069023,0.00014,290.369535,10.0,10.0,1.0,0.0
0.06590499999999999,0.00015,308.24424799999997,10.0,10.0,1.0,0.0
0.067777,0.000149,290.678582,10.0,10.0,1.0,0.0
0.074296,0.000144,281.85879700000004,10.0,10.0,1.0,0.0
0.063485,0.000152,327.611534,10.0,10.0,1.0,0.0
0.062612,0.00015,323.63597400000003,10.0,10.0,1.0,0.0
0.069017,0.000151,300.285458,10.0,10.0,1.0,0.0
0.06704,0.000151,303.01292,10.0,10.0,1.0,0.0
0.071839,0.000149,297.36515099999997,10.0,10.0,1.0,0.0
0.066582,0.00015,293.854154,10.0,10.0,1.0,0.0
0.06805900000000001,0.000154,303.70808,10.0,10.0,1.0,0.0
0.062689,0.00014199999999999998,284.062881,10.0,10.0,1.0,0.0
0.06957200000000001,0.000143,277.36256299999997,10.0,10.0,1.0,0.0
0.289348,0.006783,20.366617,1.0,1.0,0.5,0.0
