ndTE,work,cost,LSF,motion,comboName,m,K,LSF,LE
0.647685,0.00021,41.536337,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.700724,0.000201,41.135751,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.656883,0.000205,45.212708,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.693074,0.000199,41.141273,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.672795,0.000198,40.021376,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.665195,0.000198,41.194767,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.692048,0.0002,41.189565,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.641435,0.0002,42.283052,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.695274,0.000204,43.580584,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.666471,0.000199,41.009945,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.643351,0.00021,41.852273,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.637441,0.000195,40.829938,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.715518,0.000211,39.831237,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.684999,0.000206,40.518113,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.649238,0.000195,44.729126,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.622474,0.000198,44.732353,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.736889,0.000215,42.979663,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.660761,0.000199,42.175169,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.648701,0.000202,42.422729,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.677268,0.000199,41.827243,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.630489,0.000197,41.769659,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.693164,0.000205,41.327639,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.609246,0.000198,40.447027,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.592992,0.000198,43.141498,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.694948,0.000209,39.400699,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.676223,0.0002,41.009475,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.688041,0.000209,42.838043,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.690607,0.000209,40.768903,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.703403,0.000214,39.912073,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.625437,0.000198,48.803434,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.649164,0.000206,41.501229,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.65873,0.000203,43.596412,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.644011,0.000197,41.240899,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.637439,0.000197,42.962746,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.681983,0.000198,40.408892,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.609365,0.000196,42.675599,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.646249,0.000208,44.820254,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.646002,0.000202,43.108341,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.646021,0.000199,39.040382,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.643931,0.000195,44.774386,LSF_1,hover,m_p1_K_p1,0.1,0.1,1,0
0.65137,0.000203,43.313994,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.675271,0.000211,44.193499,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.675918,0.000207,45.67226,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.644644,0.000192,42.240603,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.697388,0.00021,39.604352,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.704632,0.000203,40.726263,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.680061,0.000205,41.425503,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.686531,0.000202,39.563141,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.672737,0.000198,39.30175,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.686015,0.000199,43.720032,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.642754,0.000202,43.140619,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.66867,0.000204,60.342013,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.67702,0.000203,44.079166,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.702662,0.000206,43.233383,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.607486,0.000194,43.369728,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.638865,0.000196,42.967304,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.632131,0.000199,41.761629,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.680702,0.000197,41.840605,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.683891,0.00021,40.368425,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.666626,0.000202,48.807015,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.662952,0.000194,43.555502,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.703229,0.000202,39.35581,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.646147,0.000202,44.631422,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.671869,0.000201,40.325943,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.646794,0.0002,42.675369,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.654275,0.000201,42.761446,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.642338,0.000199,43.049727,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.667142,0.000204,42.519814,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.65503,0.000206,42.968576,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.63353,0.000196,43.755802,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.69384,0.000203,41.003429,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.667351,0.000201,43.735907,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.746194,0.000205,39.624729,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.635585,0.000195,42.931375,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.638561,0.000195,42.963208,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.637225,0.000194,42.799577,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.653674,0.000206,42.326686,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.674921,0.000206,44.627216,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.671597,0.000199,39.384421,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.686892,0.000201,43.247894,LSF_1,hover,m_p1_K_1,0.1,1,1,0
0.672668,0.000196,40.115467,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.639941,0.000198,42.490056,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.618997,0.000199,42.844827,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.647784,0.000193,42.250513,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.670707,0.000202,40.877373,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.605391,0.000189,40.458375,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.641874,0.000196,41.244119,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.698332,0.0002,41.797631,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.699734,0.000198,40.448731,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.650391,0.000193,48.819059,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.610585,0.000199,42.532231,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.657353,0.000196,39.987495,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.66112,0.000191,44.261796,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.664194,0.000201,41.496343,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.687402,0.000195,38.417862,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.664538,0.000191,41.178252,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.59716,0.000195,45.128721,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.680671,0.000199,42.461967,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.637043,0.000194,44.766834,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.626352,0.000194,43.525199,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.643957,0.000195,37.912927,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.684795,0.000203,39.891288,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.609868,0.000187,42.351495,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.719774,0.000199,42.277317,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.628654,0.000188,42.56801,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.657048,0.000194,40.94252,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.670585,0.000198,41.716094,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.626429,0.000198,44.870882,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.67161,0.000197,44.317022,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.66195,0.000207,41.926755,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.705961,0.000206,40.373385,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.701263,0.000195,39.407176,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.679849,0.000199,39.287953,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.653837,0.000194,43.881195,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.63467,0.000192,40.978292,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.663167,0.000195,39.490121,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.602519,0.000192,37.925553,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.625456,0.000189,42.327814,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.623136,0.000188,43.178074,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.710464,0.0002,38.800292,LSF_1,hover,m_p1_K_10,0.1,10,1,0
0.211808,0.000154,102.065055,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.215621,0.000151,96.091867,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.2057,0.000152,103.264447,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.206552,0.00015,104.931593,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.204207,0.000147,107.114147,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.204195,0.000147,104.908058,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.217461,0.000153,99.193122,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.215574,0.000153,107.952131,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.214156,0.000154,97.202414,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.212072,0.000154,103.223034,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.229321,0.000159,116.353295,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.197072,0.000147,110.19905,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.221671,0.000152,104.060287,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.202576,0.000148,106.370153,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.204635,0.000152,119.399049,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.215527,0.00015,98.06072,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.205969,0.000148,108.284821,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.207845,0.00015,104.759472,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.214107,0.000155,107.260451,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.21552,0.000153,103.690912,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.203636,0.000145,106.040258,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.203092,0.000151,101.146704,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.203266,0.000155,104.424764,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.218098,0.000156,103.240345,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.216211,0.000151,101.032211,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.204034,0.000149,101.417881,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.201648,0.000146,104.942809,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.189638,0.000151,108.192291,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.206177,0.000154,111.203022,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.208047,0.000147,101.609458,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.19759,0.000148,104.844618,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.222677,0.00015,109.22704,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.211223,0.000152,106.425914,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.208665,0.000148,102.640193,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.21271,0.000155,107.411957,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.200024,0.000156,106.732204,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.203773,0.000152,111.909341,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.206791,0.000151,102.929203,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.21397,0.000151,96.212776,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.207069,0.000155,107.46047,LSF_1,hover,m_1_K_p1,1,0.1,1,0
0.207208,0.000145,98.972791,LSF_1,hover,m_1_K_1,1,1,1,0
0.217171,0.000146,113.32749,LSF_1,hover,m_1_K_1,1,1,1,0
0.194343,0.000149,105.540634,LSF_1,hover,m_1_K_1,1,1,1,0
0.206092,0.00015,97.482537,LSF_1,hover,m_1_K_1,1,1,1,0
0.212156,0.000153,100.956683,LSF_1,hover,m_1_K_1,1,1,1,0
0.223506,0.000153,94.487502,LSF_1,hover,m_1_K_1,1,1,1,0
0.219915,0.00015,103.731395,LSF_1,hover,m_1_K_1,1,1,1,0
0.222063,0.00015,94.757114,LSF_1,hover,m_1_K_1,1,1,1,0
0.200914,0.000152,113.563866,LSF_1,hover,m_1_K_1,1,1,1,0
0.213424,0.000151,96.569024,LSF_1,hover,m_1_K_1,1,1,1,0
0.219285,0.000157,104.552663,LSF_1,hover,m_1_K_1,1,1,1,0
0.207774,0.000153,101.695724,LSF_1,hover,m_1_K_1,1,1,1,0
0.210835,0.000152,104.665563,LSF_1,hover,m_1_K_1,1,1,1,0
0.20376,0.000151,101.85707,LSF_1,hover,m_1_K_1,1,1,1,0
0.214424,0.000151,105.907026,LSF_1,hover,m_1_K_1,1,1,1,0
0.21311,0.000152,102.745252,LSF_1,hover,m_1_K_1,1,1,1,0
0.214991,0.000149,96.990873,LSF_1,hover,m_1_K_1,1,1,1,0
0.222814,0.000156,98.17796,LSF_1,hover,m_1_K_1,1,1,1,0
0.207194,0.000156,107.936771,LSF_1,hover,m_1_K_1,1,1,1,0
0.204895,0.000144,106.615731,LSF_1,hover,m_1_K_1,1,1,1,0
0.21904,0.000153,110.016579,LSF_1,hover,m_1_K_1,1,1,1,0
0.201695,0.00015,113.138056,LSF_1,hover,m_1_K_1,1,1,1,0
0.211654,0.000148,101.551147,LSF_1,hover,m_1_K_1,1,1,1,0
0.209034,0.000151,109.403115,LSF_1,hover,m_1_K_1,1,1,1,0
0.210668,0.000144,97.975664,LSF_1,hover,m_1_K_1,1,1,1,0
0.214707,0.000154,104.985611,LSF_1,hover,m_1_K_1,1,1,1,0
0.208031,0.00015,98.142768,LSF_1,hover,m_1_K_1,1,1,1,0
0.211791,0.000147,97.325013,LSF_1,hover,m_1_K_1,1,1,1,0
0.206329,0.000147,94.928441,LSF_1,hover,m_1_K_1,1,1,1,0
0.198108,0.000149,102.572044,LSF_1,hover,m_1_K_1,1,1,1,0
0.215313,0.000156,108.519899,LSF_1,hover,m_1_K_1,1,1,1,0
0.195712,0.000151,104.04269,LSF_1,hover,m_1_K_1,1,1,1,0
0.189818,0.000151,112.670606,LSF_1,hover,m_1_K_1,1,1,1,0
0.227729,0.000151,99.7363,LSF_1,hover,m_1_K_1,1,1,1,0
0.208487,0.000144,106.398182,LSF_1,hover,m_1_K_1,1,1,1,0
0.210562,0.000153,96.550693,LSF_1,hover,m_1_K_1,1,1,1,0
0.205184,0.000151,111.666677,LSF_1,hover,m_1_K_1,1,1,1,0
0.213291,0.00015,98.235958,LSF_1,hover,m_1_K_1,1,1,1,0
0.207348,0.00015,105.936282,LSF_1,hover,m_1_K_1,1,1,1,0
0.213457,0.000151,102.586806,LSF_1,hover,m_1_K_1,1,1,1,0
0.214066,0.000149,117.576084,LSF_1,hover,m_1_K_10,1,10,1,0
0.196596,0.000144,112.124365,LSF_1,hover,m_1_K_10,1,10,1,0
0.215148,0.000148,101.595557,LSF_1,hover,m_1_K_10,1,10,1,0
0.208924,0.000149,97.169302,LSF_1,hover,m_1_K_10,1,10,1,0
0.224555,0.000149,97.799252,LSF_1,hover,m_1_K_10,1,10,1,0
0.207491,0.000149,96.187003,LSF_1,hover,m_1_K_10,1,10,1,0
0.19781,0.000143,104.708151,LSF_1,hover,m_1_K_10,1,10,1,0
0.200741,0.000144,96.753842,LSF_1,hover,m_1_K_10,1,10,1,0
0.210954,0.00015,102.995812,LSF_1,hover,m_1_K_10,1,10,1,0
0.204957,0.000149,97.090648,LSF_1,hover,m_1_K_10,1,10,1,0
0.206,0.000144,105.626784,LSF_1,hover,m_1_K_10,1,10,1,0
0.201073,0.000144,103.265281,LSF_1,hover,m_1_K_10,1,10,1,0
0.212961,0.000154,114.645011,LSF_1,hover,m_1_K_10,1,10,1,0
0.194492,0.000146,114.373233,LSF_1,hover,m_1_K_10,1,10,1,0
0.213711,0.000149,99.289528,LSF_1,hover,m_1_K_10,1,10,1,0
0.206366,0.000143,98.575137,LSF_1,hover,m_1_K_10,1,10,1,0
0.200455,0.000144,98.866996,LSF_1,hover,m_1_K_10,1,10,1,0
0.195659,0.000147,101.641914,LSF_1,hover,m_1_K_10,1,10,1,0
0.207688,0.000142,104.675801,LSF_1,hover,m_1_K_10,1,10,1,0
0.195592,0.000145,106.493674,LSF_1,hover,m_1_K_10,1,10,1,0
0.194978,0.000142,94.143123,LSF_1,hover,m_1_K_10,1,10,1,0
0.21546,0.000146,92.574268,LSF_1,hover,m_1_K_10,1,10,1,0
0.214267,0.000151,106.821913,LSF_1,hover,m_1_K_10,1,10,1,0
0.195307,0.000149,107.824297,LSF_1,hover,m_1_K_10,1,10,1,0
0.207417,0.000149,96.471098,LSF_1,hover,m_1_K_10,1,10,1,0
0.204347,0.000149,97.030402,LSF_1,hover,m_1_K_10,1,10,1,0
0.200522,0.000148,98.680941,LSF_1,hover,m_1_K_10,1,10,1,0
0.21183,0.000148,98.43068,LSF_1,hover,m_1_K_10,1,10,1,0
0.209217,0.000148,102.42045,LSF_1,hover,m_1_K_10,1,10,1,0
0.203417,0.000144,109.490778,LSF_1,hover,m_1_K_10,1,10,1,0
0.197958,0.000143,105.522038,LSF_1,hover,m_1_K_10,1,10,1,0
0.211857,0.000145,89.020295,LSF_1,hover,m_1_K_10,1,10,1,0
0.223335,0.000147,95.065039,LSF_1,hover,m_1_K_10,1,10,1,0
0.194523,0.000143,103.107744,LSF_1,hover,m_1_K_10,1,10,1,0
0.204705,0.000148,96.658312,LSF_1,hover,m_1_K_10,1,10,1,0
0.218116,0.000144,94.529899,LSF_1,hover,m_1_K_10,1,10,1,0
0.211193,0.000152,99.162804,LSF_1,hover,m_1_K_10,1,10,1,0
0.198779,0.000149,100.83917,LSF_1,hover,m_1_K_10,1,10,1,0
