ndTE,work,cost,LSF,motion,comboName,m,K,LSF,LE
0.204779,0.000145,97.899661,LSF_1,hover,m_1_K_10,1,10,1,0
0.195077,0.000144,99.18239,LSF_1,hover,m_1_K_10,1,10,1,0
0.087138,0.000165,296.912149,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.091103,0.000165,286.279416,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.091296,0.000165,306.747968,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.085082,0.000163,292.620368,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.092097,0.000167,281.922239,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.082178,0.000156,276.708232,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.085629,0.000164,270.639329,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.0869,0.000163,300.011493,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.086821,0.000164,275.244948,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.084554,0.000161,304.040106,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.083256,0.000159,279.416385,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.090236,0.000166,287.937952,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.091325,0.000159,257.73383,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.089858,0.000169,302.813628,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.090793,0.000171,316.354571,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.095372,0.00017,278.810171,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.079879,0.00016,275.141339,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.08166,0.00016,287.272638,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.088591,0.000167,275.493785,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.084582,0.000161,274.722151,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.090053,0.000169,289.227483,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.087656,0.000161,267.150005,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.086984,0.000164,265.541881,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.085912,0.000161,283.910024,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.089418,0.000165,275.857321,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.084816,0.000159,275.09126,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.092347,0.000167,285.580361,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.091517,0.000173,270.061444,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.084799,0.000164,281.163018,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.091291,0.000163,269.881923,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.093168,0.000171,313.896076,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.087671,0.000162,269.143078,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.0851,0.000163,286.183273,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.087272,0.000166,263.403863,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.094764,0.000167,285.723977,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.08801,0.000154,255.346223,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.087013,0.000169,293.762474,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.087482,0.000165,281.373168,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.090917,0.000171,291.306394,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.085873,0.000165,283.229801,LSF_1,hover,m_10_K_p1,10,0.1,1,0
0.075011,0.000146,283.252545,LSF_1,hover,m_10_K_1,10,1,1,0
0.072614,0.000144,268.37013,LSF_1,hover,m_10_K_1,10,1,1,0
0.074366,0.000143,258.633685,LSF_1,hover,m_10_K_1,10,1,1,0
0.081864,0.000144,255.46811,LSF_1,hover,m_10_K_1,10,1,1,0
0.076351,0.00014,265.135914,LSF_1,hover,m_10_K_1,10,1,1,0
0.078036,0.000146,284.05349,LSF_1,hover,m_10_K_1,10,1,1,0
0.068824,0.000151,292.477868,LSF_1,hover,m_10_K_1,10,1,1,0
0.0755,0.000146,270.895769,LSF_1,hover,m_10_K_1,10,1,1,0
0.072696,0.000145,270.002743,LSF_1,hover,m_10_K_1,10,1,1,0
0.067711,0.000148,288.711276,LSF_1,hover,m_10_K_1,10,1,1,0
0.078692,0.000144,262.177935,LSF_1,hover,m_10_K_1,10,1,1,0
0.076486,0.000142,251.762409,LSF_1,hover,m_10_K_1,10,1,1,0
0.070981,0.000149,278.190515,LSF_1,hover,m_10_K_1,10,1,1,0
0.067692,0.000146,307.067872,LSF_1,hover,m_10_K_1,10,1,1,0
0.067467,0.000149,297.16464,LSF_1,hover,m_10_K_1,10,1,1,0
0.0761,0.000139,269.329433,LSF_1,hover,m_10_K_1,10,1,1,0
0.067819,0.000142,309.747086,LSF_1,hover,m_10_K_1,10,1,1,0
0.076781,0.000146,287.821653,LSF_1,hover,m_10_K_1,10,1,1,0
0.083203,0.00014,244.375919,LSF_1,hover,m_10_K_1,10,1,1,0
0.077146,0.000146,243.892589,LSF_1,hover,m_10_K_1,10,1,1,0
0.082553,0.000145,254.609042,LSF_1,hover,m_10_K_1,10,1,1,0
0.073162,0.000147,275.093466,LSF_1,hover,m_10_K_1,10,1,1,0
0.086506,0.000145,275.083877,LSF_1,hover,m_10_K_1,10,1,1,0
0.07189,0.00014,263.697463,LSF_1,hover,m_10_K_1,10,1,1,0
0.080772,0.000142,257.077667,LSF_1,hover,m_10_K_1,10,1,1,0
0.069147,0.000141,301.954088,LSF_1,hover,m_10_K_1,10,1,1,0
0.085191,0.000147,279.244668,LSF_1,hover,m_10_K_1,10,1,1,0
0.07757,0.000143,278.641024,LSF_1,hover,m_10_K_1,10,1,1,0
0.075383,0.000146,263.328203,LSF_1,hover,m_10_K_1,10,1,1,0
0.072962,0.000146,300.433302,LSF_1,hover,m_10_K_1,10,1,1,0
0.075628,0.000139,275.696977,LSF_1,hover,m_10_K_1,10,1,1,0
0.069373,0.000146,293.733876,LSF_1,hover,m_10_K_1,10,1,1,0
0.08149,0.000144,271.676755,LSF_1,hover,m_10_K_1,10,1,1,0
0.080731,0.000143,275.621258,LSF_1,hover,m_10_K_1,10,1,1,0
0.07656,0.000146,296.966429,LSF_1,hover,m_10_K_1,10,1,1,0
0.0876,0.000145,252.100338,LSF_1,hover,m_10_K_1,10,1,1,0
0.075664,0.000143,269.134177,LSF_1,hover,m_10_K_1,10,1,1,0
0.080878,0.00015,273.519525,LSF_1,hover,m_10_K_1,10,1,1,0
0.067129,0.00015,312.047792,LSF_1,hover,m_10_K_1,10,1,1,0
0.080443,0.000139,263.928317,LSF_1,hover,m_10_K_1,10,1,1,0
0.071414,0.000141,285.354889,LSF_1,hover,m_10_K_10,10,10,1,0
0.073062,0.000145,292.79592,LSF_1,hover,m_10_K_10,10,10,1,0
0.066932,0.000147,312.27688,LSF_1,hover,m_10_K_10,10,10,1,0
0.072881,0.000146,283.372243,LSF_1,hover,m_10_K_10,10,10,1,0
0.069435,0.000147,291.400505,LSF_1,hover,m_10_K_10,10,10,1,0
0.06351,0.000157,334.474476,LSF_1,hover,m_10_K_10,10,10,1,0
0.06627,0.000154,329.66444,LSF_1,hover,m_10_K_10,10,10,1,0
0.073787,0.000145,300.445136,LSF_1,hover,m_10_K_10,10,10,1,0
0.067467,0.000155,303.463686,LSF_1,hover,m_10_K_10,10,10,1,0
0.065796,0.000144,285.459554,LSF_1,hover,m_10_K_10,10,10,1,0
0.066061,0.000156,302.082419,LSF_1,hover,m_10_K_10,10,10,1,0
0.062809,0.000151,335.108081,LSF_1,hover,m_10_K_10,10,10,1,0
0.063667,0.000147,321.920795,LSF_1,hover,m_10_K_10,10,10,1,0
0.076374,0.000147,289.326439,LSF_1,hover,m_10_K_10,10,10,1,0
0.067824,0.000147,278.150113,LSF_1,hover,m_10_K_10,10,10,1,0
0.069146,0.00015,289.656848,LSF_1,hover,m_10_K_10,10,10,1,0
0.069386,0.000145,273.143929,LSF_1,hover,m_10_K_10,10,10,1,0
0.065901,0.000152,317.029132,LSF_1,hover,m_10_K_10,10,10,1,0
0.075084,0.000145,306.291854,LSF_1,hover,m_10_K_10,10,10,1,0
0.069882,0.00015,282.629893,LSF_1,hover,m_10_K_10,10,10,1,0
0.068735,0.000148,286.165787,LSF_1,hover,m_10_K_10,10,10,1,0
0.06967,0.000149,319.793353,LSF_1,hover,m_10_K_10,10,10,1,0
0.063744,0.000147,300.355377,LSF_1,hover,m_10_K_10,10,10,1,0
0.069455,0.000145,282.052038,LSF_1,hover,m_10_K_10,10,10,1,0
0.068379,0.000147,336.772608,LSF_1,hover,m_10_K_10,10,10,1,0
0.065374,0.000145,291.584944,LSF_1,hover,m_10_K_10,10,10,1,0
0.065664,0.000152,310.423207,LSF_1,hover,m_10_K_10,10,10,1,0
0.069023,0.00014,290.369535,LSF_1,hover,m_10_K_10,10,10,1,0
0.065905,0.00015,308.244248,LSF_1,hover,m_10_K_10,10,10,1,0
0.067777,0.000149,290.678582,LSF_1,hover,m_10_K_10,10,10,1,0
0.074296,0.000144,281.858797,LSF_1,hover,m_10_K_10,10,10,1,0
0.063485,0.000152,327.611534,LSF_1,hover,m_10_K_10,10,10,1,0
0.062612,0.00015,323.635974,LSF_1,hover,m_10_K_10,10,10,1,0
0.069017,0.000151,300.285458,LSF_1,hover,m_10_K_10,10,10,1,0
0.06704,0.000151,303.01292,LSF_1,hover,m_10_K_10,10,10,1,0
0.071839,0.000149,297.365151,LSF_1,hover,m_10_K_10,10,10,1,0
0.066582,0.00015,293.854154,LSF_1,hover,m_10_K_10,10,10,1,0
0.068059,0.000154,303.70808,LSF_1,hover,m_10_K_10,10,10,1,0
0.062689,0.000142,284.062881,LSF_1,hover,m_10_K_10,10,10,1,0
0.069572,0.000143,277.362563,LSF_1,hover,m_10_K_10,10,10,1,0
0.289348,0.006783,20.366617,LSF_p5,hover,L05_E0,1,1,0.5,0
0.282012,0.007149,20.350063,LSF_p5,hover,L05_E0,1,1,0.5,0
0.291849,0.007204,20.705512,LSF_p5,hover,L05_E0,1,1,0.5,0
0.294738,0.007186,20.650817,LSF_p5,hover,L05_E0,1,1,0.5,0
0.288586,0.006693,20.19075,LSF_p5,hover,L05_E0,1,1,0.5,0
0.298483,0.007338,19.983031,LSF_p5,hover,L05_E0,1,1,0.5,0
0.290124,0.007105,19.923874,LSF_p5,hover,L05_E0,1,1,0.5,0
0.282339,0.006694,19.811538,LSF_p5,hover,L05_E0,1,1,0.5,0
0.270936,0.006995,21.17993,LSF_p5,hover,L05_E0,1,1,0.5,0
0.276723,0.007302,20.224932,LSF_p5,hover,L05_E0,1,1,0.5,0
0.276288,0.00689,20.038297,LSF_p5,hover,L05_E0,1,1,0.5,0
0.291984,0.007082,20.139696,LSF_p5,hover,L05_E0,1,1,0.5,0
0.280466,0.006637,20.215417,LSF_p5,hover,L05_E0,1,1,0.5,0
0.283667,0.007229,20.471666,LSF_p5,hover,L05_E0,1,1,0.5,0
0.286357,0.006772,19.510865,LSF_p5,hover,L05_E0,1,1,0.5,0
0.286313,0.006868,20.330327,LSF_p5,hover,L05_E0,1,1,0.5,0
0.271902,0.006787,20.786925,LSF_p5,hover,L05_E0,1,1,0.5,0
0.292022,0.007215,19.783689,LSF_p5,hover,L05_E0,1,1,0.5,0
0.302887,0.0074,20.085935,LSF_p5,hover,L05_E0,1,1,0.5,0
0.296397,0.007033,20.896534,LSF_p5,hover,L05_E0,1,1,0.5,0
0.287942,0.00701,19.794369,LSF_p5,hover,L05_E0,1,1,0.5,0
0.283442,0.00714,19.641829,LSF_p5,hover,L05_E0,1,1,0.5,0
0.28116,0.006669,20.070366,LSF_p5,hover,L05_E0,1,1,0.5,0
0.288037,0.007417,20.384569,LSF_p5,hover,L05_E0,1,1,0.5,0
0.298408,0.007343,19.966832,LSF_p5,hover,L05_E0,1,1,0.5,0
0.28834,0.007133,20.177638,LSF_p5,hover,L05_E0,1,1,0.5,0
0.288811,0.006655,19.855636,LSF_p5,hover,L05_E0,1,1,0.5,0
0.289229,0.006984,20.062675,LSF_p5,hover,L05_E0,1,1,0.5,0
0.290078,0.007167,20.781998,LSF_p5,hover,L05_E0,1,1,0.5,0
0.297084,0.007453,20.449148,LSF_p5,hover,L05_E0,1,1,0.5,0
0.306217,0.007436,20.095858,LSF_p5,hover,L05_E0,1,1,0.5,0
0.279586,0.006849,20.777185,LSF_p5,hover,L05_E0,1,1,0.5,0
0.283012,0.006758,20.166355,LSF_p5,hover,L05_E0,1,1,0.5,0
0.280742,0.007098,20.597371,LSF_p5,hover,L05_E0,1,1,0.5,0
0.287398,0.00672,19.642794,LSF_p5,hover,L05_E0,1,1,0.5,0
0.286109,0.006981,20.331532,LSF_p5,hover,L05_E0,1,1,0.5,0
0.286726,0.007234,20.004464,LSF_p5,hover,L05_E0,1,1,0.5,0
0.298854,0.007195,20.49976,LSF_p5,hover,L05_E0,1,1,0.5,0
0.267887,0.006908,20.354721,LSF_p5,hover,L05_E0,1,1,0.5,0
0.278026,0.007193,20.668367,LSF_p5,hover,L05_E0,1,1,0.5,0
0.18459,0.004332,20.500422,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.215981,0.004828,18.703098,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.191614,0.004521,18.850323,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.194859,0.004279,18.452642,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.197652,0.004548,18.970564,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.205694,0.004581,19.050102,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.21864,0.004772,19.499005,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.191883,0.004365,18.924347,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.207202,0.004566,19.070702,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.207984,0.004494,18.50952,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.187988,0.004243,19.064585,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.196141,0.004287,19.201207,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.209717,0.004613,19.250109,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.198829,0.004517,19.34334,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.209942,0.004704,18.801367,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.177813,0.004338,19.389832,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.206641,0.004598,19.096882,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.193582,0.004438,19.41156,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.194375,0.004473,19.220586,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.196489,0.004353,21.23055,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.199876,0.0046,19.485264,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.203802,0.00459,19.219924,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.22005,0.004585,18.099875,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.190686,0.004342,19.678419,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.209403,0.004723,18.656592,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.211911,0.004747,19.521357,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.199011,0.004458,19.530987,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.18722,0.004458,19.510998,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.201418,0.004209,19.049281,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.200359,0.004747,19.539466,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.213525,0.00472,18.618103,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.210011,0.004713,18.688441,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.203997,0.004552,19.625606,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.197018,0.004404,18.463592,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.198872,0.004602,18.615405,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.216965,0.004912,19.199916,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.203747,0.004676,19.847243,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.205579,0.004531,19.084094,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.214771,0.004682,18.791987,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.208893,0.00443,18.960397,LSF_p5,hover,L05_Ep2,1,1,0.5,0.2
0.139974,0.003089,19.723407,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.148559,0.003115,20.456245,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.149289,0.003315,19.586494,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.141297,0.003343,19.74347,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.152125,0.003382,20.157236,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.145273,0.003249,19.017646,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.149664,0.003271,19.421301,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.151998,0.003388,19.828202,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.14313,0.003247,19.943885,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.141066,0.003186,19.984354,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.140729,0.003089,19.981806,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.152289,0.003377,19.211661,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.152578,0.003375,18.447816,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.148439,0.003438,19.893173,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.151684,0.003261,20.018918,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.151125,0.003398,19.358456,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.149955,0.003363,19.124785,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.153711,0.003446,18.930475,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.139225,0.003356,20.430526,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.149131,0.003298,19.384662,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.142924,0.00315,19.482723,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.146563,0.003309,18.975987,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.145108,0.003282,20.651449,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.149503,0.003306,19.512345,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.141957,0.003396,19.105246,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.138504,0.003196,19.989621,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.139464,0.003158,19.622765,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.144218,0.00334,19.517003,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.147695,0.003212,19.061646,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.155178,0.003451,19.489226,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.145933,0.003244,19.117413,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.143927,0.003135,19.915775,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.153002,0.003464,19.427679,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.143239,0.00332,19.096217,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
