ndTE,work,cost,LSF,motion,comboName,m,K,LSF,LE
0.147213,0.003331,19.222445,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.152516,0.003358,19.267206,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.150345,0.003272,19.998418,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.13992,0.003223,19.975971,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.149551,0.003365,19.420684,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.154965,0.003366,19.754292,LSF_p5,hover,L05_Ep4,1,1,0.5,0.4
0.203123,0.14958,100.673219,LSF_1,hover,L10_E0,1,1,1,0
0.201101,0.147205,100.174373,LSF_1,hover,L10_E0,1,1,1,0
0.211109,0.149493,111.507991,LSF_1,hover,L10_E0,1,1,1,0
0.193708,0.147724,102.597332,LSF_1,hover,L10_E0,1,1,1,0
0.208861,0.149445,107.024418,LSF_1,hover,L10_E0,1,1,1,0
0.199678,0.151468,109.838111,LSF_1,hover,L10_E0,1,1,1,0
0.214395,0.14886,103.362748,LSF_1,hover,L10_E0,1,1,1,0
0.210885,0.145976,97.57063,LSF_1,hover,L10_E0,1,1,1,0
0.201711,0.147064,93.500486,LSF_1,hover,L10_E0,1,1,1,0
0.225191,0.152915,96.156967,LSF_1,hover,L10_E0,1,1,1,0
0.206701,0.146394,109.942141,LSF_1,hover,L10_E0,1,1,1,0
0.208424,0.152449,105.35538,LSF_1,hover,L10_E0,1,1,1,0
0.203437,0.148364,104.788568,LSF_1,hover,L10_E0,1,1,1,0
0.199786,0.153478,113.452643,LSF_1,hover,L10_E0,1,1,1,0
0.210919,0.150701,102.992303,LSF_1,hover,L10_E0,1,1,1,0
0.203162,0.150864,97.813759,LSF_1,hover,L10_E0,1,1,1,0
0.212015,0.153308,102.898066,LSF_1,hover,L10_E0,1,1,1,0
0.200936,0.147248,103.118273,LSF_1,hover,L10_E0,1,1,1,0
0.215055,0.151042,101.402527,LSF_1,hover,L10_E0,1,1,1,0
0.201671,0.148729,103.435571,LSF_1,hover,L10_E0,1,1,1,0
0.208346,0.147647,98.584591,LSF_1,hover,L10_E0,1,1,1,0
0.197511,0.150217,102.130503,LSF_1,hover,L10_E0,1,1,1,0
0.227277,0.152383,99.362211,LSF_1,hover,L10_E0,1,1,1,0
0.208443,0.15093,106.851443,LSF_1,hover,L10_E0,1,1,1,0
0.214043,0.151425,102.206219,LSF_1,hover,L10_E0,1,1,1,0
0.206626,0.150832,99.887813,LSF_1,hover,L10_E0,1,1,1,0
0.207554,0.145267,97.405245,LSF_1,hover,L10_E0,1,1,1,0
0.20975,0.145862,100.323153,LSF_1,hover,L10_E0,1,1,1,0
0.21423,0.149644,101.316426,LSF_1,hover,L10_E0,1,1,1,0
0.209364,0.147561,98.173042,LSF_1,hover,L10_E0,1,1,1,0
0.223013,0.148744,101.891737,LSF_1,hover,L10_E0,1,1,1,0
0.204735,0.144796,106.268919,LSF_1,hover,L10_E0,1,1,1,0
0.211069,0.148828,97.275009,LSF_1,hover,L10_E0,1,1,1,0
0.188813,0.145007,101.385996,LSF_1,hover,L10_E0,1,1,1,0
0.216582,0.151643,115.051812,LSF_1,hover,L10_E0,1,1,1,0
0.210687,0.148558,105.604301,LSF_1,hover,L10_E0,1,1,1,0
0.209873,0.150677,111.215355,LSF_1,hover,L10_E0,1,1,1,0
0.20189,0.151137,110.231298,LSF_1,hover,L10_E0,1,1,1,0
0.212591,0.15015,101.135435,LSF_1,hover,L10_E0,1,1,1,0
0.206372,0.149515,101.935671,LSF_1,hover,L10_E0,1,1,1,0
0.142028,0.133505,125.163707,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.142773,0.135889,130.498216,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.155953,0.138707,131.966686,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.146316,0.136381,128.009645,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.145644,0.136547,181.325298,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.156339,0.139956,130.49792,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.15099,0.132988,126.883837,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.149943,0.139173,130.153902,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.163128,0.13498,114.960097,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.158337,0.134827,128.952661,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.145986,0.137904,126.843457,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.149927,0.138353,130.738434,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.145154,0.138841,130.34043,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.14704,0.131908,124.733199,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.150436,0.135283,122.290573,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.14833,0.137488,121.419703,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.149202,0.133379,121.205492,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.149364,0.142147,124.728654,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.153895,0.13568,112.852814,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.148153,0.134733,119.454663,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.154605,0.133269,119.751697,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.146883,0.138667,122.241122,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.152279,0.137803,128.320909,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.147621,0.135169,121.542463,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.142978,0.134982,134.736536,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.137959,0.134566,128.121278,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.151709,0.137341,128.930273,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.152967,0.13921,130.060545,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.15752,0.140086,130.843175,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.158073,0.134624,116.683411,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.145172,0.137954,129.39145,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.156002,0.136166,113.103643,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.149514,0.136815,136.527288,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.154929,0.138998,120.649412,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.145436,0.136783,126.016585,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.14936,0.133456,117.653327,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.143898,0.137121,126.425732,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.151401,0.134769,120.432037,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.144806,0.140254,129.863319,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.142829,0.137871,131.108172,LSF_1,hover,L10_Ep2,1,1,1,0.2
0.117045,0.120193,133.930175,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.114724,0.125567,146.884027,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.115314,0.124123,140.158807,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.104546,0.123775,155.578635,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.110857,0.122988,145.236323,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.108683,0.120989,160.905962,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11027,0.123484,155.962695,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.112235,0.12504,145.553173,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11457,0.125818,150.911254,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.111176,0.124705,151.929266,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.110175,0.123899,158.633765,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.106135,0.124879,148.161153,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11183,0.122917,153.994669,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.116846,0.121057,145.167955,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.113357,0.122407,149.561215,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.111371,0.120793,158.593453,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11788,0.128829,149.424624,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11088,0.124154,137.050175,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.112034,0.12459,147.091878,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.10949,0.122353,147.569547,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.108335,0.126648,143.264831,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.111918,0.122612,142.986841,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.115775,0.121303,138.828181,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.106863,0.120429,161.327778,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.104765,0.123836,148.635468,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.103843,0.122907,149.757197,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.113458,0.126966,147.682585,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11397,0.12512,144.100498,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.107379,0.126404,152.435629,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.115479,0.121583,141.154512,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.113758,0.121137,148.627429,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.115869,0.124859,133.873955,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.109094,0.126182,151.023691,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.113285,0.127404,145.373502,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11277,0.12788,159.376848,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.108052,0.125872,156.410415,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.113671,0.125876,155.897065,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.108918,0.122608,148.772389,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.11391,0.128713,153.925826,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.110269,0.123325,141.98541,LSF_1,hover,L10_Ep4,1,1,1,0.4
0.211016,6.388902,272.578369,LSF_2,hover,L20_E0,1,1,2,0
0.204913,6.151221,238.340878,LSF_2,hover,L20_E0,1,1,2,0
0.225249,6.548984,274.686289,LSF_2,hover,L20_E0,1,1,2,0
0.217782,6.286288,255.352222,LSF_2,hover,L20_E0,1,1,2,0
0.192467,6.323786,257.050437,LSF_2,hover,L20_E0,1,1,2,0
0.21707,6.434424,268.833023,LSF_2,hover,L20_E0,1,1,2,0
0.203263,6.518348,269.328058,LSF_2,hover,L20_E0,1,1,2,0
0.206244,6.508544,275.853847,LSF_2,hover,L20_E0,1,1,2,0
0.228744,6.556106,275.524987,LSF_2,hover,L20_E0,1,1,2,0
0.221845,6.482307,280.56393,LSF_2,hover,L20_E0,1,1,2,0
0.219131,6.47802,279.662054,LSF_2,hover,L20_E0,1,1,2,0
0.214271,6.200278,260.442581,LSF_2,hover,L20_E0,1,1,2,0
0.224744,6.389265,272.649741,LSF_2,hover,L20_E0,1,1,2,0
0.218589,6.552042,275.078653,LSF_2,hover,L20_E0,1,1,2,0
0.209381,6.369834,271.739289,LSF_2,hover,L20_E0,1,1,2,0
0.215336,6.119595,250.133378,LSF_2,hover,L20_E0,1,1,2,0
0.216574,6.414721,283.773777,LSF_2,hover,L20_E0,1,1,2,0
0.219227,6.179608,278.844644,LSF_2,hover,L20_E0,1,1,2,0
0.216119,6.815362,273.614405,LSF_2,hover,L20_E0,1,1,2,0
0.213657,6.473538,258.123905,LSF_2,hover,L20_E0,1,1,2,0
0.219443,6.232108,256.355339,LSF_2,hover,L20_E0,1,1,2,0
0.204454,6.487648,280.337156,LSF_2,hover,L20_E0,1,1,2,0
0.22092,6.696488,293.632249,LSF_2,hover,L20_E0,1,1,2,0
0.217959,6.577579,277.430985,LSF_2,hover,L20_E0,1,1,2,0
0.224196,6.692524,281.542736,LSF_2,hover,L20_E0,1,1,2,0
0.209163,6.101747,264.719727,LSF_2,hover,L20_E0,1,1,2,0
0.228216,6.63627,260.89269,LSF_2,hover,L20_E0,1,1,2,0
0.223942,6.381815,296.623771,LSF_2,hover,L20_E0,1,1,2,0
0.213626,6.14272,247.572341,LSF_2,hover,L20_E0,1,1,2,0
0.222622,6.509199,288.416773,LSF_2,hover,L20_E0,1,1,2,0
0.205311,6.405317,287.9946,LSF_2,hover,L20_E0,1,1,2,0
0.216343,6.465704,311.562717,LSF_2,hover,L20_E0,1,1,2,0
0.218274,6.092506,255.473777,LSF_2,hover,L20_E0,1,1,2,0
0.217492,6.427493,268.725934,LSF_2,hover,L20_E0,1,1,2,0
0.221074,6.483612,280.739309,LSF_2,hover,L20_E0,1,1,2,0
0.218824,6.029376,252.48284,LSF_2,hover,L20_E0,1,1,2,0
0.215066,6.383926,274.912722,LSF_2,hover,L20_E0,1,1,2,0
0.21717,6.26957,299.962179,LSF_2,hover,L20_E0,1,1,2,0
0.218296,6.460316,270.915566,LSF_2,hover,L20_E0,1,1,2,0
0.225708,6.377803,258.878033,LSF_2,hover,L20_E0,1,1,2,0
0.167673,4.771708,273.491642,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.179879,4.843382,251.150338,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.170571,4.928267,286.116038,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.18448,4.779242,272.136596,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.171223,5.024858,255.791693,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.171102,4.84863,266.640828,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.17327,5.007327,276.577367,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.180319,5.202668,269.480257,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.167215,4.734264,273.38542,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.168686,5.158059,279.359124,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.180482,4.866997,269.948336,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.177749,4.711255,250.590784,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.168064,4.846888,277.036334,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.17169,5.406489,299.321738,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.167783,4.952289,263.39899,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.166358,4.964493,263.582051,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.174821,4.854454,257.62609,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.17302,5.3048,309.479386,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.171067,4.930761,269.339887,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.181979,5.133862,278.942824,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.175436,5.220376,264.015231,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.167443,4.915019,274.038859,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.181573,5.089962,278.797299,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.180161,5.029211,266.330313,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.177256,4.757828,261.404866,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.181828,4.844975,269.484922,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.188926,4.90483,277.05009,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.171302,4.820618,266.192787,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.183276,4.732917,269.781732,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.172983,4.846902,258.450812,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.173731,4.936845,277.30308,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.184789,4.893219,267.494909,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.173845,5.012005,283.709302,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.169569,4.911513,270.259105,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.176881,4.755252,269.994171,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.177548,4.688055,276.201048,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.171304,4.660912,246.113384,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.175569,4.941798,284.669537,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.183767,5.00453,281.1246,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.173985,5.029245,271.698978,LSF_2,hover,L20_Ep2,1,1,2,0.2
0.140596,3.935434,319.591476,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.136195,3.885374,337.265542,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.146355,3.845574,295.945971,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.138438,4.026299,304.707192,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.141537,3.824933,310.002019,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.138274,3.75432,294.351125,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.136254,3.733962,295.002163,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.148373,4.037497,284.71151,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.13989,3.755864,286.331861,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.146988,3.723927,297.09503,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.144672,3.926047,294.554463,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.141728,3.73006,303.913436,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.147974,3.977471,313.133525,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.14452,3.740013,302.792606,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.143195,3.770634,289.630915,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.144345,3.974008,314.264602,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.146793,3.926446,316.315503,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.134121,3.962004,300.207463,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.13111,3.919516,316.752514,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.149983,3.73185,313.839755,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.139106,3.802409,298.70619,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.150303,3.826214,295.543008,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.149369,3.837123,361.107008,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.148143,4.013251,312.110941,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.148866,3.840424,291.727012,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.144989,3.956701,309.540158,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.153989,3.723039,298.324373,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.149747,3.97707,310.357261,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.142226,3.854744,298.23365,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.141928,4.043409,306.972883,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.146022,3.770978,309.98402,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.149392,3.903491,293.495169,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.138076,3.869293,442.703094,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.14443,3.625663,384.367567,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.137493,3.810372,292.596097,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.146084,3.751372,289.533356,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.148496,3.859423,296.422598,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.147875,3.884862,289.336741,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.146449,3.856827,302.413635,LSF_2,hover,L20_Ep4,1,1,2,0.4
0.135701,3.879751,294.649992,LSF_2,hover,L20_Ep4,1,1,2,0.4