Tracking_Error,abdo_mass,length_scale,petiole_length,torsional_spring
0.12201500000000001,0.1,1.0,0.0,0.1
0.11848900000000001,0.1,1.0,0.0,0.1
0.127112,0.1,1.0,0.0,0.1
0.11889000000000001,0.1,1.0,0.0,0.1
0.11591800000000001,0.1,1.0,0.0,0.1
0.118827,0.1,1.0,0.0,0.1
0.115402,0.1,1.0,0.0,0.1
0.123402,0.1,1.0,0.0,0.1
0.126108,0.1,1.0,0.0,0.1
0.12078499999999999,0.1,1.0,0.0,0.1
0.123931,0.1,1.0,0.0,0.1
0.11863399999999999,0.1,1.0,0.0,0.1
0.11749200000000001,0.1,1.0,0.0,0.1
0.129146,0.1,1.0,0.0,0.1
0.119479,0.1,1.0,0.0,0.1
0.12410999999999998,0.1,1.0,0.0,0.1
0.11696300000000001,0.1,1.0,0.0,0.1
0.11783900000000001,0.1,1.0,0.0,0.1
0.129411,0.1,1.0,0.0,0.1
0.11824000000000001,0.1,1.0,0.0,0.1
0.112998,0.1,1.0,0.0,0.1
0.112469,0.1,1.0,0.0,0.1
0.116775,0.1,1.0,0.0,0.1
0.119149,0.1,1.0,0.0,0.1
0.11917699999999999,0.1,1.0,0.0,0.1
0.12147899999999999,0.1,1.0,0.0,0.1
0.118346,0.1,1.0,0.0,0.1
0.129141,0.1,1.0,0.0,0.1
0.13076500000000002,0.1,1.0,0.0,0.1
0.11703599999999999,0.1,1.0,0.0,0.1
0.12421099999999999,0.1,1.0,0.0,0.1
0.12131800000000001,0.1,1.0,0.0,0.1
0.120547,0.1,1.0,0.0,0.1
0.124231,0.1,1.0,0.0,0.1
0.115397,0.1,1.0,0.0,0.1
0.11602799999999999,0.1,1.0,0.0,0.1
0.122281,0.1,1.0,0.0,0.1
0.11873199999999999,0.1,1.0,0.0,0.1
0.133239,0.1,1.0,0.0,0.1
0.11856099999999999,0.1,1.0,0.0,0.1
0.11245999999999999,0.1,1.0,0.0,1.0
0.118476,0.1,1.0,0.0,1.0
0.109126,0.1,1.0,0.0,1.0
0.126125,0.1,1.0,0.0,1.0
0.126059,0.1,1.0,0.0,1.0
0.12343499999999999,0.1,1.0,0.0,1.0
0.1195,0.1,1.0,0.0,1.0
0.118717,0.1,1.0,0.0,1.0
0.12011600000000001,0.1,1.0,0.0,1.0
0.12263299999999999,0.1,1.0,0.0,1.0
0.122367,0.1,1.0,0.0,1.0
0.12896300000000002,0.1,1.0,0.0,1.0
0.113918,0.1,1.0,0.0,1.0
0.11578,0.1,1.0,0.0,1.0
0.121255,0.1,1.0,0.0,1.0
0.118256,0.1,1.0,0.0,1.0
0.115917,0.1,1.0,0.0,1.0
0.11183199999999999,0.1,1.0,0.0,1.0
0.11831300000000002,0.1,1.0,0.0,1.0
0.118256,0.1,1.0,0.0,1.0
0.12056199999999999,0.1,1.0,0.0,1.0
0.112205,0.1,1.0,0.0,1.0
0.12181900000000001,0.1,1.0,0.0,1.0
0.113325,0.1,1.0,0.0,1.0
0.112121,0.1,1.0,0.0,1.0
0.12173599999999998,0.1,1.0,0.0,1.0
0.112883,0.1,1.0,0.0,1.0
0.12208800000000002,0.1,1.0,0.0,1.0
0.11467000000000001,0.1,1.0,0.0,1.0
0.12046199999999999,0.1,1.0,0.0,1.0
0.10953299999999999,0.1,1.0,0.0,1.0
0.11634000000000001,0.1,1.0,0.0,1.0
0.11893599999999999,0.1,1.0,0.0,1.0
0.11566300000000002,0.1,1.0,0.0,1.0
0.12262100000000001,0.1,1.0,0.0,1.0
0.118987,0.1,1.0,0.0,1.0
0.104191,0.1,1.0,0.0,1.0
0.119023,0.1,1.0,0.0,1.0
0.12250799999999999,0.1,1.0,0.0,1.0
0.120122,0.1,1.0,0.0,1.0
0.12347899999999999,0.1,1.0,0.0,10.0
0.11998099999999999,0.1,1.0,0.0,10.0
0.118996,0.1,1.0,0.0,10.0
0.115673,0.1,1.0,0.0,10.0
0.106306,0.1,1.0,0.0,10.0
0.115192,0.1,1.0,0.0,10.0
0.11781199999999999,0.1,1.0,0.0,10.0
0.121201,0.1,1.0,0.0,10.0
0.12293399999999999,0.1,1.0,0.0,10.0
0.11573399999999999,0.1,1.0,0.0,10.0
0.117148,0.1,1.0,0.0,10.0
0.12501400000000001,0.1,1.0,0.0,10.0
0.12006099999999999,0.1,1.0,0.0,10.0
0.11676800000000001,0.1,1.0,0.0,10.0
0.117861,0.1,1.0,0.0,10.0
0.125176,0.1,1.0,0.0,10.0
0.11841900000000001,0.1,1.0,0.0,10.0
0.115523,0.1,1.0,0.0,10.0
0.114223,0.1,1.0,0.0,10.0
0.119279,0.1,1.0,0.0,10.0
0.12156199999999999,0.1,1.0,0.0,10.0
0.11432,0.1,1.0,0.0,10.0
0.117449,0.1,1.0,0.0,10.0
0.11064600000000001,0.1,1.0,0.0,10.0
0.11289,0.1,1.0,0.0,10.0
0.12359400000000001,0.1,1.0,0.0,10.0
0.113507,0.1,1.0,0.0,10.0
0.117074,0.1,1.0,0.0,10.0
0.127827,0.1,1.0,0.0,10.0
0.110873,0.1,1.0,0.0,10.0
0.12403800000000001,0.1,1.0,0.0,10.0
0.11942699999999999,0.1,1.0,0.0,10.0
0.117075,0.1,1.0,0.0,10.0
0.127376,0.1,1.0,0.0,10.0
0.111542,0.1,1.0,0.0,10.0
0.11693599999999998,0.1,1.0,0.0,10.0
0.11561700000000001,0.1,1.0,0.0,10.0
0.119174,0.1,1.0,0.0,10.0
0.121387,0.1,1.0,0.0,10.0
0.11556099999999998,0.1,1.0,0.0,10.0
0.039318,1.0,1.0,0.0,0.1
0.038064999999999995,1.0,1.0,0.0,0.1
0.040820999999999996,1.0,1.0,0.0,0.1
0.03776,1.0,1.0,0.0,0.1
0.037192,1.0,1.0,0.0,0.1
0.037616000000000004,1.0,1.0,0.0,0.1
0.038325,1.0,1.0,0.0,0.1
0.041063,1.0,1.0,0.0,0.1
0.037231,1.0,1.0,0.0,0.1
0.037103,1.0,1.0,0.0,0.1
0.038945,1.0,1.0,0.0,0.1
0.034259,1.0,1.0,0.0,0.1
0.041038,1.0,1.0,0.0,0.1
0.039228,1.0,1.0,0.0,0.1
0.038743,1.0,1.0,0.0,0.1
0.040167,1.0,1.0,0.0,0.1
0.037587999999999996,1.0,1.0,0.0,0.1
0.037675,1.0,1.0,0.0,0.1
0.036636,1.0,1.0,0.0,0.1
0.037322,1.0,1.0,0.0,0.1
0.037148,1.0,1.0,0.0,0.1
0.039538,1.0,1.0,0.0,0.1
0.037645,1.0,1.0,0.0,0.1
0.039464,1.0,1.0,0.0,0.1
0.038333,1.0,1.0,0.0,0.1
0.040643,1.0,1.0,0.0,0.1
0.037827,1.0,1.0,0.0,0.1
0.037879,1.0,1.0,0.0,0.1
0.036811,1.0,1.0,0.0,0.1
0.039585,1.0,1.0,0.0,0.1
0.037951,1.0,1.0,0.0,0.1
0.038838,1.0,1.0,0.0,0.1
0.038976,1.0,1.0,0.0,0.1
0.038885,1.0,1.0,0.0,0.1
0.041453,1.0,1.0,0.0,0.1
0.038279,1.0,1.0,0.0,0.1
0.039644,1.0,1.0,0.0,0.1
0.039316000000000004,1.0,1.0,0.0,0.1
0.040856,1.0,1.0,0.0,0.1
0.037698,1.0,1.0,0.0,0.1
0.038027,1.0,1.0,0.0,1.0
0.040666,1.0,1.0,0.0,1.0
0.039563,1.0,1.0,0.0,1.0
0.038313,1.0,1.0,0.0,1.0
0.036907999999999996,1.0,1.0,0.0,1.0
0.038508999999999995,1.0,1.0,0.0,1.0
0.036368,1.0,1.0,0.0,1.0
0.037023,1.0,1.0,0.0,1.0
0.037978,1.0,1.0,0.0,1.0
0.039505,1.0,1.0,0.0,1.0
0.037516,1.0,1.0,0.0,1.0
0.038197,1.0,1.0,0.0,1.0
0.037627999999999995,1.0,1.0,0.0,1.0
0.03782,1.0,1.0,0.0,1.0
0.039429,1.0,1.0,0.0,1.0
0.037945,1.0,1.0,0.0,1.0
0.038554000000000005,1.0,1.0,0.0,1.0
0.037982999999999996,1.0,1.0,0.0,1.0
0.040228,1.0,1.0,0.0,1.0
0.038824000000000004,1.0,1.0,0.0,1.0
0.037699,1.0,1.0,0.0,1.0
0.036998,1.0,1.0,0.0,1.0
0.035936,1.0,1.0,0.0,1.0
0.03594,1.0,1.0,0.0,1.0
0.038326,1.0,1.0,0.0,1.0
0.037801999999999995,1.0,1.0,0.0,1.0
0.038592,1.0,1.0,0.0,1.0
0.036854000000000005,1.0,1.0,0.0,1.0
0.037247,1.0,1.0,0.0,1.0
0.03798,1.0,1.0,0.0,1.0
0.037929000000000004,1.0,1.0,0.0,1.0
0.038209,1.0,1.0,0.0,1.0
0.037191,1.0,1.0,0.0,1.0
0.038516,1.0,1.0,0.0,1.0
0.038171,1.0,1.0,0.0,1.0
0.036519,1.0,1.0,0.0,1.0
0.037401,1.0,1.0,0.0,1.0
0.037751,1.0,1.0,0.0,1.0
0.037828,1.0,1.0,0.0,1.0
0.038396,1.0,1.0,0.0,1.0
0.040319,1.0,1.0,0.0,10.0
0.042612,1.0,1.0,0.0,10.0
0.036382,1.0,1.0,0.0,10.0
0.039874,1.0,1.0,0.0,10.0
0.036521,1.0,1.0,0.0,10.0
0.039774000000000004,1.0,1.0,0.0,10.0
0.037023,1.0,1.0,0.0,10.0
0.038419999999999996,1.0,1.0,0.0,10.0
0.040267000000000004,1.0,1.0,0.0,10.0
0.039524000000000004,1.0,1.0,0.0,10.0
0.039213,1.0,1.0,0.0,10.0
0.040664,1.0,1.0,0.0,10.0
0.037129,1.0,1.0,0.0,10.0
0.035506,1.0,1.0,0.0,10.0
0.039298,1.0,1.0,0.0,10.0
0.038024,1.0,1.0,0.0,10.0
0.037565,1.0,1.0,0.0,10.0
0.040401,1.0,1.0,0.0,10.0
0.039195,1.0,1.0,0.0,10.0
0.037545999999999996,1.0,1.0,0.0,10.0
0.036451,1.0,1.0,0.0,10.0
0.038014,1.0,1.0,0.0,10.0
0.039079,1.0,1.0,0.0,10.0
0.036542000000000005,1.0,1.0,0.0,10.0
0.040216,1.0,1.0,0.0,10.0
0.036826,1.0,1.0,0.0,10.0
0.036164,1.0,1.0,0.0,10.0
0.035281,1.0,1.0,0.0,10.0
0.037649,1.0,1.0,0.0,10.0
0.038452,1.0,1.0,0.0,10.0
0.03828,1.0,1.0,0.0,10.0
0.037728,1.0,1.0,0.0,10.0
0.036142,1.0,1.0,0.0,10.0
0.039976,1.0,1.0,0.0,10.0
0.039022,1.0,1.0,0.0,10.0
0.036368,1.0,1.0,0.0,10.0
0.037642,1.0,1.0,0.0,10.0
0.038266,1.0,1.0,0.0,10.0
0.037188,1.0,1.0,0.0,10.0
0.036293,1.0,1.0,0.0,10.0
0.018639,10.0,1.0,0.0,0.1
0.018027,10.0,1.0,0.0,0.1
0.018088,10.0,1.0,0.0,0.1
0.018803999999999998,10.0,1.0,0.0,0.1
0.017598,10.0,1.0,0.0,0.1
0.019672,10.0,1.0,0.0,0.1
0.017419999999999998,10.0,1.0,0.0,0.1
0.019049,10.0,1.0,0.0,0.1
0.017956,10.0,1.0,0.0,0.1
0.018516,10.0,1.0,0.0,0.1
0.018300999999999998,10.0,1.0,0.0,0.1
0.017631,10.0,1.0,0.0,0.1
0.019299,10.0,1.0,0.0,0.1
0.018082,10.0,1.0,0.0,0.1
0.018646,10.0,1.0,0.0,0.1
0.020718,10.0,1.0,0.0,0.1
0.018174,10.0,1.0,0.0,0.1
0.017921,10.0,1.0,0.0,0.1
0.018387,10.0,1.0,0.0,0.1
0.016057,10.0,1.0,0.0,0.1
0.018775999999999998,10.0,1.0,0.0,0.1
0.018357,10.0,1.0,0.0,0.1
0.020585,10.0,1.0,0.0,0.1
0.018379,10.0,1.0,0.0,0.1
0.018281,10.0,1.0,0.0,0.1
0.01681,10.0,1.0,0.0,0.1
0.018374,10.0,1.0,0.0,0.1
0.017275,10.0,1.0,0.0,0.1
0.018484999999999998,10.0,1.0,0.0,0.1
0.018846,10.0,1.0,0.0,0.1
0.0182,10.0,1.0,0.0,0.1
0.018751,10.0,1.0,0.0,0.1
0.018432,10.0,1.0,0.0,0.1
0.019222,10.0,1.0,0.0,0.1
0.01901,10.0,1.0,0.0,0.1
0.018862999999999998,10.0,1.0,0.0,0.1
0.018221,10.0,1.0,0.0,0.1
0.018335,10.0,1.0,0.0,0.1
0.018234,10.0,1.0,0.0,0.1
0.018646,10.0,1.0,0.0,0.1
0.015602000000000001,10.0,1.0,0.0,1.0
0.01642,10.0,1.0,0.0,1.0
0.016019,10.0,1.0,0.0,1.0
0.016017,10.0,1.0,0.0,1.0
0.016272,10.0,1.0,0.0,1.0
0.016451,10.0,1.0,0.0,1.0
0.017305,10.0,1.0,0.0,1.0
0.01589,10.0,1.0,0.0,1.0
0.017858000000000002,10.0,1.0,0.0,1.0
0.017074000000000002,10.0,1.0,0.0,1.0
0.015706,10.0,1.0,0.0,1.0
0.016452,10.0,1.0,0.0,1.0
0.016782,10.0,1.0,0.0,1.0
0.015434999999999999,10.0,1.0,0.0,1.0
0.017633000000000003,10.0,1.0,0.0,1.0
0.015691,10.0,1.0,0.0,1.0
0.016924,10.0,1.0,0.0,1.0
0.017197999999999998,10.0,1.0,0.0,1.0
0.016179,10.0,1.0,0.0,1.0
0.016156,10.0,1.0,0.0,1.0
0.015944,10.0,1.0,0.0,1.0
0.016933,10.0,1.0,0.0,1.0
0.017125,10.0,1.0,0.0,1.0
0.016525,10.0,1.0,0.0,1.0
0.017297,10.0,1.0,0.0,1.0
0.01615,10.0,1.0,0.0,1.0
0.014999,10.0,1.0,0.0,1.0
0.015875999999999998,10.0,1.0,0.0,1.0
0.01548,10.0,1.0,0.0,1.0
0.016166999999999997,10.0,1.0,0.0,1.0
0.017159999999999998,10.0,1.0,0.0,1.0
0.015762,10.0,1.0,0.0,1.0
0.017641999999999998,10.0,1.0,0.0,1.0
0.015902,10.0,1.0,0.0,1.0
0.016482,10.0,1.0,0.0,1.0
0.016464,10.0,1.0,0.0,1.0
0.016753,10.0,1.0,0.0,1.0
0.016935,10.0,1.0,0.0,1.0
0.014978,10.0,1.0,0.0,1.0
0.015803,10.0,1.0,0.0,1.0
0.013299,10.0,1.0,0.0,10.0
0.013784000000000001,10.0,1.0,0.0,10.0
0.014482,10.0,1.0,0.0,10.0
0.014134,10.0,1.0,0.0,10.0
0.014094999999999998,10.0,1.0,0.0,10.0
0.012884,10.0,1.0,0.0,10.0
0.014549000000000001,10.0,1.0,0.0,10.0
0.013486000000000001,10.0,1.0,0.0,10.0
0.015507,10.0,1.0,0.0,10.0
0.013503999999999999,10.0,1.0,0.0,10.0
0.013849,10.0,1.0,0.0,10.0
0.013692,10.0,1.0,0.0,10.0
0.013903,10.0,1.0,0.0,10.0
0.012897,10.0,1.0,0.0,10.0
0.014212,10.0,1.0,0.0,10.0
0.014195,10.0,1.0,0.0,10.0
0.016019,10.0,1.0,0.0,10.0
